ID,Product,Region,Sales,Quantity,Date
70,Mouse,North,7306,9,2024-01-03 21:00:00
71,Mouse,North,9105,36,2024-01-03 22:00:00
72,Mouse,South,2132,86,2024-01-03 23:00:00
73,Laptop,South,8536,90,2024-01-04 00:00:00
74,Mouse,East,371,58,2024-01-04 01:00:00
75,Laptop,North,3611,54,2024-01-04 02:00:00
76,Mouse,North,1871,12,2024-01-04 03:00:00
77,Monitor,South,9554,81,2024-01-04 04:00:00
78,Monitor,North,4461,78,2024-01-04 05:00:00
79,Keyboard,South,7169,14,2024-01-04 06:00:00
80,Monitor,North,1020,34,2024-01-04 07:00:00
81,Keyboard,East,8290,53,2024-01-04 08:00:00
82,Monitor,North,3530,20,2024-01-04 09:00:00
83,Laptop,North,4535,75,2024-01-04 10:00:00
84,Monitor,West,3860,16,2024-01-04 11:00:00
85,Keyboard,South,2150,95,2024-01-04 12:00:00
86,Keyboard,North,1265,70,2024-01-04 13:00:00
87,Mouse,North,8667,56,2024-01-04 14:00:00
88,Laptop,West,2133,83,2024-01-04 15:00:00
89,Monitor,West,6567,58,2024-01-04 16:00:00
90,Mouse,South,245,4,2024-01-04 17:00:00
91,Monitor,West,4488,4,2024-01-04 18:00:00
92,Monitor,East,7932,20,2024-01-04 19:00:00
93,Mouse,West,8723,10,2024-01-04 20:00:00
94,Mouse,East,8996,24,2024-01-04 21:00:00
95,Mouse,South,8273,99,2024-01-04 22:00:00
96,Mouse,South,2732,26,2024-01-04 23:00:00
97,Mouse,South,4594,37,2024-01-05 00:00:00
98,Monitor,South,8156,85,2024-01-05 01:00:00
99,Mouse,South,7611,54,2024-01-05 02:00:00
100,Laptop,East,9255,21,2024-01-05 03:00:00
101,Keyboard,East,1928,74,2024-01-05 04:00:00
102,Mouse,South,9230,38,2024-01-05 05:00:00
103,Mouse,West,4905,46,2024-01-05 06:00:00
104,Monitor,North,906,4,2024-01-05 07:00:00
105,Mouse,South,9755,60,2024-01-05 08:00:00
106,Mouse,West,7586,57,2024-01-05 09:00:00
107,Mouse,North,8302,45,2024-01-05 10:00:00
108,Monitor,South,1968,20,2024-01-05 11:00:00
109,Mouse,South,7978,17,2024-01-05 12:00:00
110,Keyboard,East,5790,71,2024-01-05 13:00:00
111,Monitor,North,7927,4,2024-01-05 14:00:00
112,Keyboard,North,5529,93,2024-01-05 15:00:00
113,Monitor,West,9176,14,2024-01-05 16:00:00
114,Mouse,East,3664,3,2024-01-05 17:00:00
115,Keyboard,East,1489,88,2024-01-05 18:00:00
116,Monitor,East,7374,80,2024-01-05 19:00:00
117,Laptop,East,924,58,2024-01-05 20:00:00
118,Mouse,North,2365,55,2024-01-05 21:00:00
119,Monitor,North,1036,4,2024-01-05 22:00:00
120,Laptop,South,6502,24,2024-01-05 23:00:00
121,Monitor,South,3945,34,2024-01-06 00:00:00
122,Laptop,East,1896,30,2024-01-06 01:00:00
123,Mouse,East,8345,82,2024-01-06 02:00:00
124,Keyboard,East,7314,19,2024-01-06 03:00:00
125,Laptop,South,826,31,2024-01-06 04:00:00
126,Monitor,West,2836,60,2024-01-06 05:00:00
127,Mouse,West,2013,60,2024-01-06 06:00:00
128,Laptop,South,9888,19,2024-01-06 07:00:00
129,Monitor,South,7757,49,2024-01-06 08:00:00
130,Monitor,South,2566,63,2024-01-06 09:00:00
131,Monitor,South,9141,83,2024-01-06 10:00:00
132,Laptop,South,7412,22,2024-01-06 11:00:00
133,Laptop,South,8294,24,2024-01-06 12:00:00
134,Laptop,East,8006,76,2024-01-06 13:00:00
135,Keyboard,East,4976,30,2024-01-06 14:00:00
136,Laptop,East,7387,58,2024-01-06 15:00:00
137,Laptop,East,992,31,2024-01-06 16:00:00
138,Laptop,South,4775,64,2024-01-06 17:00:00
139,Keyboard,West,2033,19,2024-01-06 18:00:00
140,Laptop,North,1480,48,2024-01-06 19:00:00
141,Monitor,South,1390,45,2024-01-06 20:00:00
142,Laptop,North,1740,94,2024-01-06 21:00:00
143,Monitor,West,7590,55,2024-01-06 22:00:00
144,Monitor,East,9279,55,2024-01-06 23:00:00
145,Monitor,West,1318,97,2024-01-07 00:00:00
146,Keyboard,South,5116,18,2024-01-07 01:00:00
147,Keyboard,East,6981,63,2024-01-07 02:00:00
148,Keyboard,South,9647,92,2024-01-07 03:00:00
149,Laptop,East,9852,47,2024-01-07 04:00:00
150,Monitor,North,9710,75,2024-01-07 05:00:00
151,Keyboard,North,1054,57,2024-01-07 06:00:00
152,Keyboard,North,9275,45,2024-01-07 07:00:00
153,Laptop,West,7391,33,2024-01-07 08:00:00
154,Keyboard,South,1074,17,2024-01-07 09:00:00
155,Laptop,West,4233,70,2024-01-07 10:00:00
156,Mouse,North,5470,4,2024-01-07 11:00:00
157,Keyboard,South,4072,20,2024-01-07 12:00:00
158,Mouse,North,5395,47,2024-01-07 13:00:00
159,Laptop,West,9205,91,2024-01-07 14:00:00
160,Monitor,West,8328,15,2024-01-07 15:00:00
161,Keyboard,West,3120,70,2024-01-07 16:00:00
162,Laptop,North,9087,47,2024-01-07 17:00:00
163,Monitor,South,4136,78,2024-01-07 18:00:00
164,Monitor,South,5168,75,2024-01-07 19:00:00
165,Mouse,North,5333,9,2024-01-07 20:00:00
166,Laptop,South,9616,90,2024-01-07 21:00:00
167,Monitor,North,417,16,2024-01-07 22:00:00
168,Keyboard,South,2496,69,2024-01-07 23:00:00
169,Keyboard,East,2262,61,2024-01-08 00:00:00
170,Mouse,East,2845,10,2024-01-08 01:00:00
171,Monitor,West,1691,50,2024-01-08 02:00:00
172,Laptop,East,6283,3,2024-01-08 03:00:00
173,Keyboard,East,4030,77,2024-01-08 04:00:00
174,Monitor,East,1412,94,2024-01-08 05:00:00
175,Monitor,North,9577,70,2024-01-08 06:00:00
176,Mouse,East,4411,81,2024-01-08 07:00:00
177,Keyboard,East,7414,51,2024-01-08 08:00:00
178,Keyboard,West,2483,19,2024-01-08 09:00:00
179,Laptop,East,3339,42,2024-01-08 10:00:00
180,Keyboard,East,2239,35,2024-01-08 11:00:00
181,Laptop,South,1804,46,2024-01-08 12:00:00
182,Keyboard,West,7024,26,2024-01-08 13:00:00
183,Mouse,West,462,69,2024-01-08 14:00:00
184,Keyboard,West,2704,93,2024-01-08 15:00:00
185,Laptop,West,4386,64,2024-01-08 16:00:00
186,Laptop,West,3838,37,2024-01-08 17:00:00
187,Mouse,West,2569,84,2024-01-08 18:00:00
188,Keyboard,North,4895,49,2024-01-08 19:00:00
189,Keyboard,East,6250,21,2024-01-08 20:00:00
190,Mouse,West,656,74,2024-01-08 21:00:00
191,Keyboard,East,9117,64,2024-01-08 22:00:00
192,Keyboard,East,2908,5,2024-01-08 23:00:00
193,Laptop,North,5250,70,2024-01-09 00:00:00
194,Keyboard,West,7661,90,2024-01-09 01:00:00
195,Keyboard,South,2819,4,2024-01-09 02:00:00
196,Mouse,North,6606,39,2024-01-09 03:00:00
197,Mouse,South,3841,35,2024-01-09 04:00:00
198,Monitor,East,9866,1,2024-01-09 05:00:00
199,Laptop,East,4098,24,2024-01-09 06:00:00
200,Keyboard,North,2503,57,2024-01-09 07:00:00
201,Keyboard,North,8880,70,2024-01-09 08:00:00
202,Monitor,South,9839,41,2024-01-09 09:00:00
203,Keyboard,West,394,54,2024-01-09 10:00:00
204,Laptop,South,5443,46,2024-01-09 11:00:00
205,Monitor,North,9982,60,2024-01-09 12:00:00
206,Laptop,South,1236,60,2024-01-09 13:00:00
207,Monitor,North,2164,57,2024-01-09 14:00:00
208,Monitor,South,7109,31,2024-01-09 15:00:00
209,Mouse,North,4643,84,2024-01-09 16:00:00
210,Laptop,North,1107,24,2024-01-09 17:00:00
211,Keyboard,North,5545,89,2024-01-09 18:00:00
212,Keyboard,West,5452,36,2024-01-09 19:00:00
213,Laptop,South,9539,85,2024-01-09 20:00:00
214,Keyboard,South,1535,30,2024-01-09 21:00:00
215,Keyboard,South,671,24,2024-01-09 22:00:00
216,Laptop,North,2482,30,2024-01-09 23:00:00
217,Monitor,South,9537,86,2024-01-10 00:00:00
218,Laptop,South,5184,92,2024-01-10 01:00:00
219,Monitor,North,377,7,2024-01-10 02:00:00
220,Keyboard,East,7159,35,2024-01-10 03:00:00
221,Keyboard,North,1987,55,2024-01-10 04:00:00
222,Keyboard,South,1365,92,2024-01-10 05:00:00
223,Mouse,North,7591,14,2024-01-10 06:00:00
224,Monitor,East,1140,10,2024-01-10 07:00:00
225,Mouse,North,9209,80,2024-01-10 08:00:00
226,Mouse,South,8173,16,2024-01-10 09:00:00
227,Laptop,East,9177,54,2024-01-10 10:00:00
228,Mouse,West,2852,95,2024-01-10 11:00:00
229,Laptop,South,8313,89,2024-01-10 12:00:00
230,Laptop,East,4669,77,2024-01-10 13:00:00
231,Mouse,East,6453,70,2024-01-10 14:00:00
232,Monitor,West,2453,44,2024-01-10 15:00:00
233,Monitor,North,7537,73,2024-01-10 16:00:00
234,Monitor,North,4899,45,2024-01-10 17:00:00
235,Monitor,South,786,56,2024-01-10 18:00:00
236,Monitor,West,8576,84,2024-01-10 19:00:00
237,Mouse,North,4911,82,2024-01-10 20:00:00
238,Mouse,West,9054,57,2024-01-10 21:00:00
239,Keyboard,North,5446,21,2024-01-10 22:00:00
240,Monitor,East,5143,68,2024-01-10 23:00:00
241,Mouse,North,2528,50,2024-01-11 00:00:00
242,Keyboard,West,5226,33,2024-01-11 01:00:00
243,Monitor,East,8320,91,2024-01-11 02:00:00
244,Laptop,East,9198,7,2024-01-11 03:00:00
245,Keyboard,East,7913,70,2024-01-11 04:00:00
246,Mouse,West,9745,15,2024-01-11 05:00:00
247,Laptop,South,3456,82,2024-01-11 06:00:00
248,Laptop,South,8807,32,2024-01-11 07:00:00
249,Laptop,South,7366,75,2024-01-11 08:00:00
250,Keyboard,West,6640,20,2024-01-11 09:00:00
251,Mouse,East,138,88,2024-01-11 10:00:00
252,Laptop,South,3442,15,2024-01-11 11:00:00
253,Monitor,West,9178,48,2024-01-11 12:00:00
254,Laptop,South,2944,71,2024-01-11 13:00:00
255,Laptop,North,1198,21,2024-01-11 14:00:00
256,Keyboard,South,7127,42,2024-01-11 15:00:00
257,Keyboard,South,1923,26,2024-01-11 16:00:00
258,Mouse,East,3255,14,2024-01-11 17:00:00
259,Monitor,West,3193,57,2024-01-11 18:00:00
260,Keyboard,East,5758,37,2024-01-11 19:00:00
261,Laptop,East,3878,58,2024-01-11 20:00:00
262,Mouse,East,2996,21,2024-01-11 21:00:00
263,Laptop,East,1088,82,2024-01-11 22:00:00
264,Laptop,East,4216,69,2024-01-11 23:00:00
265,Keyboard,South,6546,3,2024-01-12 00:00:00
266,Mouse,East,4279,87,2024-01-12 01:00:00
267,Monitor,East,1782,90,2024-01-12 02:00:00
268,Monitor,West,5726,37,2024-01-12 03:00:00
269,Keyboard,North,7524,88,2024-01-12 04:00:00
270,Keyboard,South,1033,49,2024-01-12 05:00:00
271,Mouse,South,3698,19,2024-01-12 06:00:00
272,Monitor,South,2080,89,2024-01-12 07:00:00
273,Monitor,East,3156,85,2024-01-12 08:00:00
274,Monitor,East,9084,12,2024-01-12 09:00:00
275,Laptop,East,891,61,2024-01-12 10:00:00
276,Monitor,West,5490,41,2024-01-12 11:00:00
277,Laptop,North,6735,33,2024-01-12 12:00:00
278,Mouse,East,2355,50,2024-01-12 13:00:00
279,Laptop,North,3710,68,2024-01-12 14:00:00
280,Mouse,West,1707,71,2024-01-12 15:00:00
281,Monitor,South,5279,86,2024-01-12 16:00:00
282,Monitor,East,6673,33,2024-01-12 17:00:00
283,Mouse,North,1084,81,2024-01-12 18:00:00
284,Keyboard,North,5876,24,2024-01-12 19:00:00
285,Mouse,East,3776,61,2024-01-12 20:00:00
286,Keyboard,South,3480,61,2024-01-12 21:00:00
287,Laptop,South,8811,98,2024-01-12 22:00:00
288,Laptop,South,8882,28,2024-01-12 23:00:00
289,Laptop,West,1150,58,2024-01-13 00:00:00
290,Monitor,North,3733,43,2024-01-13 01:00:00
291,Laptop,North,6442,41,2024-01-13 02:00:00
292,Keyboard,North,1059,39,2024-01-13 03:00:00
293,Laptop,West,6159,86,2024-01-13 04:00:00
294,Mouse,North,8984,49,2024-01-13 05:00:00
295,Mouse,West,5755,17,2024-01-13 06:00:00
296,Monitor,South,4573,98,2024-01-13 07:00:00
297,Mouse,East,3046,70,2024-01-13 08:00:00
298,Keyboard,North,7825,70,2024-01-13 09:00:00
299,Laptop,North,626,98,2024-01-13 10:00:00
300,Monitor,South,3324,65,2024-01-13 11:00:00
301,Laptop,East,1975,74,2024-01-13 12:00:00
302,Laptop,West,1863,85,2024-01-13 13:00:00
303,Keyboard,East,8812,5,2024-01-13 14:00:00
304,Mouse,South,5897,2,2024-01-13 15:00:00
305,Mouse,South,9308,22,2024-01-13 16:00:00
306,Laptop,East,7199,57,2024-01-13 17:00:00
307,Monitor,West,5209,66,2024-01-13 18:00:00
308,Mouse,West,6744,74,2024-01-13 19:00:00
309,Monitor,North,216,98,2024-01-13 20:00:00
310,Mouse,West,2533,16,2024-01-13 21:00:00
311,Monitor,East,5563,51,2024-01-13 22:00:00
312,Keyboard,South,683,39,2024-01-13 23:00:00
313,Monitor,North,8686,86,2024-01-14 00:00:00
314,Keyboard,North,3888,76,2024-01-14 01:00:00
315,Keyboard,South,4267,88,2024-01-14 02:00:00
316,Monitor,West,8565,40,2024-01-14 03:00:00
317,Keyboard,South,1489,38,2024-01-14 04:00:00
318,Laptop,West,8457,60,2024-01-14 05:00:00
319,Keyboard,South,9859,59,2024-01-14 06:00:00
320,Mouse,East,6254,10,2024-01-14 07:00:00
321,Monitor,West,5520,99,2024-01-14 08:00:00
322,Laptop,East,9020,64,2024-01-14 09:00:00
323,Monitor,North,2143,63,2024-01-14 10:00:00
324,Mouse,South,4297,49,2024-01-14 11:00:00
325,Mouse,North,3596,64,2024-01-14 12:00:00
326,Mouse,North,878,32,2024-01-14 13:00:00
327,Keyboard,North,313,7,2024-01-14 14:00:00
328,Keyboard,North,3862,21,2024-01-14 15:00:00
329,Monitor,South,9868,20,2024-01-14 16:00:00
330,Monitor,North,6831,26,2024-01-14 17:00:00
331,Laptop,South,3217,68,2024-01-14 18:00:00
332,Laptop,South,5891,86,2024-01-14 19:00:00
333,Monitor,East,8883,15,2024-01-14 20:00:00
334,Keyboard,West,2820,85,2024-01-14 21:00:00
335,Mouse,West,9005,79,2024-01-14 22:00:00
336,Monitor,South,9227,86,2024-01-14 23:00:00
337,Laptop,East,6147,92,2024-01-15 00:00:00
338,Keyboard,South,8132,14,2024-01-15 01:00:00
339,Monitor,South,101,27,2024-01-15 02:00:00
340,Monitor,South,6468,40,2024-01-15 03:00:00
341,Keyboard,East,2049,58,2024-01-15 04:00:00
342,Monitor,West,6832,28,2024-01-15 05:00:00
343,Keyboard,East,7933,26,2024-01-15 06:00:00
344,Mouse,North,1017,63,2024-01-15 07:00:00
345,Keyboard,East,3274,66,2024-01-15 08:00:00
346,Keyboard,East,7114,25,2024-01-15 09:00:00
347,Keyboard,East,189,3,2024-01-15 10:00:00
348,Monitor,East,1809,72,2024-01-15 11:00:00
349,Monitor,West,3141,44,2024-01-15 12:00:00
350,Keyboard,North,205,97,2024-01-15 13:00:00
351,Monitor,West,9178,42,2024-01-15 14:00:00
352,Laptop,West,8719,99,2024-01-15 15:00:00
353,Laptop,East,1995,6,2024-01-15 16:00:00
354,Monitor,South,6190,39,2024-01-15 17:00:00
355,Monitor,South,8608,52,2024-01-15 18:00:00
356,Keyboard,West,6182,23,2024-01-15 19:00:00
357,Mouse,West,734,89,2024-01-15 20:00:00
358,Monitor,East,2025,50,2024-01-15 21:00:00
359,Laptop,West,2156,43,2024-01-15 22:00:00
360,Keyboard,East,7017,19,2024-01-15 23:00:00
361,Monitor,South,3244,69,2024-01-16 00:00:00
362,Laptop,South,9731,51,2024-01-16 01:00:00
363,Laptop,North,652,11,2024-01-16 02:00:00
364,Mouse,South,9007,12,2024-01-16 03:00:00
365,Keyboard,West,5483,74,2024-01-16 04:00:00
366,Keyboard,South,4011,8,2024-01-16 05:00:00
367,Mouse,East,3489,24,2024-01-16 06:00:00
368,Mouse,South,9399,92,2024-01-16 07:00:00
369,Keyboard,North,8542,41,2024-01-16 08:00:00
370,Keyboard,South,2530,36,2024-01-16 09:00:00
371,Monitor,East,558,85,2024-01-16 10:00:00
372,Monitor,East,307,72,2024-01-16 11:00:00
373,Mouse,West,999,55,2024-01-16 12:00:00
374,Monitor,South,121,9,2024-01-16 13:00:00
375,Laptop,East,8701,47,2024-01-16 14:00:00
376,Monitor,North,994,15,2024-01-16 15:00:00
377,Monitor,West,614,48,2024-01-16 16:00:00
378,Laptop,North,7394,82,2024-01-16 17:00:00
379,Mouse,South,5004,42,2024-01-16 18:00:00
380,Laptop,South,7967,60,2024-01-16 19:00:00
381,Monitor,South,4209,84,2024-01-16 20:00:00
382,Mouse,West,7279,70,2024-01-16 21:00:00
383,Monitor,East,1660,12,2024-01-16 22:00:00
384,Laptop,West,1366,2,2024-01-16 23:00:00
385,Laptop,North,3738,7,2024-01-17 00:00:00
386,Monitor,West,9041,80,2024-01-17 01:00:00
387,Keyboard,North,3527,3,2024-01-17 02:00:00
388,Keyboard,West,4880,3,2024-01-17 03:00:00
389,Laptop,East,2027,27,2024-01-17 04:00:00
390,Laptop,North,2456,40,2024-01-17 05:00:00
391,Keyboard,South,4890,33,2024-01-17 06:00:00
392,Keyboard,South,406,92,2024-01-17 07:00:00
393,Monitor,West,8079,1,2024-01-17 08:00:00
394,Monitor,South,3765,8,2024-01-17 09:00:00
395,Keyboard,North,7157,32,2024-01-17 10:00:00
396,Monitor,South,761,48,2024-01-17 11:00:00
397,Monitor,East,4744,4,2024-01-17 12:00:00
398,Mouse,East,8603,94,2024-01-17 13:00:00
399,Monitor,West,3020,70,2024-01-17 14:00:00
400,Laptop,North,9374,19,2024-01-17 15:00:00
401,Monitor,East,9046,32,2024-01-17 16:00:00
402,Monitor,East,6336,9,2024-01-17 17:00:00
403,Keyboard,North,6178,12,2024-01-17 18:00:00
404,Laptop,South,452,11,2024-01-17 19:00:00
405,Monitor,South,9194,46,2024-01-17 20:00:00
406,Monitor,West,7105,16,2024-01-17 21:00:00
407,Mouse,South,258,1,2024-01-17 22:00:00
408,Monitor,North,1056,63,2024-01-17 23:00:00
409,Monitor,East,2171,21,2024-01-18 00:00:00
410,Mouse,South,8695,30,2024-01-18 01:00:00
411,Keyboard,West,9679,13,2024-01-18 02:00:00
412,Monitor,South,3553,34,2024-01-18 03:00:00
413,Mouse,North,6775,4,2024-01-18 04:00:00
414,Laptop,West,1055,28,2024-01-18 05:00:00
415,Keyboard,South,6395,95,2024-01-18 06:00:00
416,Laptop,West,1812,59,2024-01-18 07:00:00
417,Laptop,North,4803,27,2024-01-18 08:00:00
418,Mouse,East,6663,69,2024-01-18 09:00:00
419,Monitor,North,9565,25,2024-01-18 10:00:00
420,Mouse,North,5731,3,2024-01-18 11:00:00
421,Mouse,North,9733,97,2024-01-18 12:00:00
422,Mouse,North,1494,68,2024-01-18 13:00:00
423,Mouse,East,9561,25,2024-01-18 14:00:00
424,Keyboard,East,4832,20,2024-01-18 15:00:00
425,Monitor,West,3814,34,2024-01-18 16:00:00
426,Laptop,South,629,26,2024-01-18 17:00:00
427,Laptop,East,3058,5,2024-01-18 18:00:00
428,Monitor,East,8004,99,2024-01-18 19:00:00
429,Laptop,South,3691,61,2024-01-18 20:00:00
430,Monitor,East,6995,92,2024-01-18 21:00:00
431,Laptop,North,9231,93,2024-01-18 22:00:00
432,Mouse,North,625,9,2024-01-18 23:00:00
433,Laptop,South,6577,50,2024-01-19 00:00:00
434,Monitor,West,101,6,2024-01-19 01:00:00
435,Monitor,West,474,83,2024-01-19 02:00:00
436,Monitor,South,4748,60,2024-01-19 03:00:00
437,Monitor,South,2465,44,2024-01-19 04:00:00
438,Monitor,North,1625,11,2024-01-19 05:00:00
439,Keyboard,West,1746,66,2024-01-19 06:00:00
440,Keyboard,East,113,47,2024-01-19 07:00:00
441,Laptop,North,4699,73,2024-01-19 08:00:00
442,Monitor,South,2378,85,2024-01-19 09:00:00
443,Laptop,West,3255,88,2024-01-19 10:00:00
444,Monitor,East,8421,98,2024-01-19 11:00:00
445,Monitor,East,3914,86,2024-01-19 12:00:00
446,Keyboard,North,3316,3,2024-01-19 13:00:00
447,Keyboard,West,8319,76,2024-01-19 14:00:00
448,Mouse,West,2213,92,2024-01-19 15:00:00
449,Keyboard,South,9544,30,2024-01-19 16:00:00
450,Mouse,West,4456,90,2024-01-19 17:00:00
451,Mouse,West,5643,21,2024-01-19 18:00:00
452,Mouse,North,4655,28,2024-01-19 19:00:00
453,Mouse,West,7162,90,2024-01-19 20:00:00
454,Mouse,East,3474,62,2024-01-19 21:00:00
455,Laptop,North,6530,33,2024-01-19 22:00:00
456,Keyboard,North,3566,85,2024-01-19 23:00:00
457,Mouse,South,3181,35,2024-01-20 00:00:00
458,Monitor,West,729,52,2024-01-20 01:00:00
459,Keyboard,South,369,34,2024-01-20 02:00:00
460,Keyboard,East,5824,41,2024-01-20 03:00:00
461,Mouse,North,5997,51,2024-01-20 04:00:00
462,Laptop,North,3532,47,2024-01-20 05:00:00
463,Mouse,North,9572,82,2024-01-20 06:00:00
464,Laptop,East,6376,58,2024-01-20 07:00:00
465,Monitor,East,5995,75,2024-01-20 08:00:00
466,Keyboard,South,7215,57,2024-01-20 09:00:00
467,Monitor,South,6756,23,2024-01-20 10:00:00
468,Laptop,South,675,48,2024-01-20 11:00:00
469,Laptop,West,7129,22,2024-01-20 12:00:00
470,Monitor,North,6199,17,2024-01-20 13:00:00
471,Laptop,North,9599,69,2024-01-20 14:00:00
472,Monitor,South,3292,11,2024-01-20 15:00:00
473,Keyboard,North,3278,94,2024-01-20 16:00:00
474,Monitor,South,6152,15,2024-01-20 17:00:00
475,Keyboard,West,2834,91,2024-01-20 18:00:00
476,Monitor,West,6216,35,2024-01-20 19:00:00
477,Laptop,East,3668,33,2024-01-20 20:00:00
478,Monitor,West,9947,84,2024-01-20 21:00:00
479,Laptop,South,9871,16,2024-01-20 22:00:00
480,Monitor,West,2303,34,2024-01-20 23:00:00
481,Monitor,East,1490,66,2024-01-21 00:00:00
482,Mouse,North,1842,99,2024-01-21 01:00:00
483,Laptop,South,2025,40,2024-01-21 02:00:00
484,Mouse,North,719,28,2024-01-21 03:00:00
485,Laptop,East,1374,47,2024-01-21 04:00:00
486,Mouse,East,1056,39,2024-01-21 05:00:00
487,Keyboard,East,2039,70,2024-01-21 06:00:00
488,Monitor,North,4053,73,2024-01-21 07:00:00
489,Laptop,North,1068,20,2024-01-21 08:00:00
490,Laptop,North,9608,1,2024-01-21 09:00:00
491,Monitor,North,9335,72,2024-01-21 10:00:00
492,Laptop,East,381,87,2024-01-21 11:00:00
493,Laptop,East,6362,63,2024-01-21 12:00:00
494,Mouse,South,1158,67,2024-01-21 13:00:00
495,Laptop,South,4393,4,2024-01-21 14:00:00
496,Keyboard,North,5278,58,2024-01-21 15:00:00
497,Keyboard,West,7080,25,2024-01-21 16:00:00
498,Monitor,West,9300,47,2024-01-21 17:00:00
499,Laptop,East,1329,38,2024-01-21 18:00:00
500,Monitor,East,9327,15,2024-01-21 19:00:00
501,Keyboard,East,4685,63,2024-01-21 20:00:00
502,Laptop,South,8567,21,2024-01-21 21:00:00
503,Laptop,South,2840,99,2024-01-21 22:00:00
504,Monitor,East,2389,57,2024-01-21 23:00:00
505,Keyboard,East,1339,53,2024-01-22 00:00:00
506,Laptop,East,5470,46,2024-01-22 01:00:00
507,Monitor,West,225,14,2024-01-22 02:00:00
508,Keyboard,South,7573,76,2024-01-22 03:00:00
509,Monitor,West,9500,17,2024-01-22 04:00:00
510,Mouse,West,5442,39,2024-01-22 05:00:00
511,Laptop,East,7451,9,2024-01-22 06:00:00
512,Mouse,East,6738,99,2024-01-22 07:00:00
513,Keyboard,North,6670,77,2024-01-22 08:00:00
514,Mouse,North,3349,79,2024-01-22 09:00:00
